"type";"nano"
"SHM";308000
"SHM";441000
"SHM";707000
"SHM";512000
"SHM";306000
"SHM";324000
"SHM";336000
"SHM";359000
"SHM";352000
"SHM";327000
"SHM";350000
"SHM";320000
"SHM";347000
"SHM";365000
"SHM";303000
"SHM";1025000
"SHM";531000
"SHM";302000
"SHM";449000
"SHM";1254000
"SHM";1343000
"SHM";323000
"SHM";330000
"SHM";329000
"SHM";328000
"SHM";355000
"SHM";312000
"SHM";520000
"SHM";406000
"SHM";432000
"SHM";393000
"SHM";328000
"SHM";315000
"SHM";359000
"SHM";374000
"SHM";803000
"SHM";513000
"SHM";342000
"SHM";305000
"SHM";307000
"SHM";335000
"SHM";363000
"SHM";306000
"SHM";383000
"SHM";397000
"SHM";330000
"SHM";304000
"SHM";316000
"SHM";313000
"SHM";321000
"SHM";320000
"SHM";305000
"SHM";327000
"SHM";347000
"SHM";1311000
"SHM";316000
"SHM";397000
"SHM";339000
"SHM";308000
"SHM";352000
"SHM";333000
"SHM";435000
"SHM";327000
"SHM";332000
"SHM";368000
"SHM";311000
"SHM";2970000
"SHM";352000
"SHM";525000
"SHM";448000
"SHM";320000
"SHM";315000
"SHM";352000
"SHM";363000
"SHM";341000
"SHM";330000
"SHM";420000
"SHM";368000
"SHM";340000
"SHM";335000
"SHM";308000
"SHM";334000
"SHM";323000
"SHM";304000
"SHM";401000
"SHM";333000
"SHM";316000
"SHM";324000
"SHM";323000
"SHM";4133000
"SHM";327000
"SHM";318000
"SHM";310000
"SHM";398000
"SHM";377000
"SHM";1681000
"SHM";579000
"SHM";359000
"SHM";343000
"SHM";340000
"SHM";327000
"SHM";345000
"SHM";476000
"SHM";332000
"SHM";356000
"SHM";1018000
"SHM";480000
"SHM";321000
"SHM";355000
"SHM";319000
"SHM";365000
"SHM";331000
"SHM";340000
"SHM";321000
"SHM";429000
"SHM";309000
"SHM";362000
"SHM";349000
"SHM";327000
"SHM";352000
"SHM";314000
"SHM";2988000
"SHM";720000
"SHM";318000
"SHM";546000
"SHM";318000
"SHM";2135000
"SHM";700000
"SHM";415000
"SHM";398000
"SHM";441000
"SHM";318000
"SHM";387000
"SHM";323000
"SHM";543000
"SHM";322000
"SHM";915000
"SHM";328000
"SHM";398000
"SHM";318000
"SHM";375000
"SHM";304000
"SHM";337000
"SHM";2363000
"SHM";345000
"SHM";355000
"SHM";326000
"SHM";480000
"SHM";323000
"SHM";343000
"SHM";500000
"SHM";355000
"SHM";320000
"SHM";378000
"SHM";350000
"SHM";345000
"SHM";322000
"SHM";368000
"SHM";351000
"SHM";560000
"SHM";323000
"SHM";556000
"SHM";443000
"SHM";355000
"SHM";337000
"SHM";321000
"SHM";312000
"SHM";360000
"SHM";333000
"SHM";343000
"SHM";378000
"SHM";556000
"SHM";348000
"SHM";350000
"SHM";339000
"SHM";316000
"SHM";371000
"SHM";315000
"SHM";1295000
"SHM";333000
"SHM";1232000
"SHM";338000
"SHM";331000
"SHM";421000
"SHM";322000
"SHM";328000
"SHM";385000
"SHM";333000
"SHM";315000
"SHM";323000
"SHM";318000
"SHM";326000
"SHM";439000
"SHM";320000
"SHM";840000
"SHM";381000
"SHM";466000
"SHM";1882000
"SHM";674000
"SHM";363000
"SHM";482000
"SHM";325000
"SHM";677000
"SHM";355000
"SHM";411000
"SHM";351000
"SHM";307000
"SHM";633000
"SHM";311000
"SHM";363000
"SHM";310000
"SHM";353000
"SHM";352000
"SHM";335000
"SHM";308000
"SHM";327000
"SHM";390000
"SHM";322000
"SHM";363000
"SHM";1527000
"SHM";293000
"SHM";291000
"SHM";384000
"SHM";320000
"SHM";320000
"SHM";510000
"SHM";368000
"SHM";330000
"SHM";749000
"SHM";328000
"SHM";324000
"SHM";430000
"SHM";333000
"SHM";340000
"SHM";377000
"SHM";338000
"SHM";399000
"SHM";340000
"SHM";323000
"SHM";335000
"SHM";355000
"SHM";299000
"SHM";500000
"SHM";431000
"SHM";331000
"SHM";337000
"SHM";369000
"SHM";310000
"SHM";543000
"SHM";328000
"SHM";363000
"SHM";348000
"SHM";325000
"SHM";331000
"SHM";322000
"SHM";309000
"SHM";404000
"SHM";597000
"SHM";324000
"SHM";355000
"SHM";411000
"SHM";324000
"SHM";360000
"SHM";379000
"SHM";327000
"SHM";325000
"SHM";332000
"SHM";1897000
"SHM";301000
"SHM";305000
"SHM";319000
"SHM";332000
"SHM";757000
"SHM";308000
"SHM";350000
"SHM";365000
"SHM";315000
"SHM";300000
"SHM";303000
"SHM";416000
"SHM";391000
"SHM";368000
"SHM";319000
"SHM";412000
"SHM";310000
"SHM";399000
"SHM";337000
"SHM";325000
"SHM";353000
"SHM";462000
"SHM";666000
"SHM";309000
"SHM";296000
"SHM";310000
"SHM";336000
"SHM";308000
"SHM";318000
"SHM";346000
"SHM";380000
"SHM";314000
"SHM";320000
"SHM";340000
"SHM";456000
"SHM";304000
"SHM";331000
"SHM";330000
"SHM";336000
"SHM";568000
"SHM";1814000
"SHM";375000
"SHM";309000
"SHM";317000
"SHM";378000
"SHM";348000
"SHM";6171000
"SHM";326000
"SHM";393000
"SHM";357000
"SHM";323000
"SHM";353000
"SHM";340000
"SHM";355000
"SHM";347000
"SHM";324000
"SHM";402000
"SHM";403000
"SHM";362000
"SHM";411000
"SHM";698000
"SHM";320000
"SHM";322000
"SHM";324000
"SHM";336000
"SHM";330000
"SHM";1666000
"SHM";312000
"SHM";319000
"SHM";334000
"SHM";346000
"SHM";328000
"SHM";359000
"SHM";682000
"SHM";389000
"SHM";336000
"SHM";332000
"SHM";331000
"SHM";410000
"SHM";309000
"SHM";317000
"SHM";352000
"SHM";427000
"SHM";385000
"SHM";332000
"SHM";310000
"SHM";532000
"SHM";313000
"SHM";426000
"SHM";345000
"SHM";705000
"SHM";349000
"SHM";998000
"SHM";308000
"SHM";389000
"SHM";382000
"SHM";361000
"SHM";349000
"SHM";347000
"SHM";322000
"SHM";1191000
"SHM";3409000
"SHM";329000
"SHM";435000
"SHM";307000
"SHM";316000
"SHM";517000
"SHM";305000
"SHM";400000
"SHM";293000
"SHM";356000
"SHM";324000
"SHM";395000
"SHM";432000
"SHM";394000
"SHM";320000
"SHM";306000
"SHM";324000
"SHM";344000
"SHM";323000
"SHM";394000
"SHM";314000
"SHM";330000
"SHM";321000
"SHM";467000
"SHM";453000
"SHM";331000
"SHM";320000
"SHM";376000
"SHM";319000
"SHM";463000
"SHM";320000
"SHM";359000
"SHM";473000
"SHM";310000
"SHM";722000
"SHM";338000
"SHM";384000
"SHM";372000
"SHM";318000
"SHM";340000
"SHM";367000
"SHM";501000
"SHM";598000
"SHM";417000
"SHM";511000
"SHM";375000
"SHM";334000
"SHM";378000
"SHM";1006000
"SHM";326000
"SHM";319000
"SHM";383000
"SHM";301000
"SHM";333000
"SHM";328000
"SHM";402000
"SHM";351000
"SHM";362000
"SHM";349000
"SHM";643000
"SHM";377000
"SHM";415000
"SHM";329000
"SHM";314000
"SHM";318000
"SHM";324000
"SHM";482000
"SHM";317000
"SHM";354000
"SHM";341000
"SHM";2776000
"SHM";311000
"SHM";334000
"SHM";377000
"SHM";361000
"SHM";328000
"SHM";414000
"SHM";346000
"SHM";369000
"SHM";351000
"SHM";326000
"SHM";462000
"SHM";325000
"SHM";483000
"SHM";313000
"SHM";352000
"SHM";372000
"SHM";418000
"SHM";305000
"SHM";389000
"SHM";299000
"SHM";447000
"SHM";328000
"SHM";567000
"SHM";348000
"SHM";362000
"SHM";319000
"SHM";309000
"SHM";341000
"SHM";370000
"SHM";378000
"SHM";366000
"SHM";317000
"SHM";324000
"SHM";432000
"SHM";335000
"SHM";294000
"SHM";317000
"SHM";346000
"SHM";380000
"SHM";366000
"SHM";396000
"SHM";338000
"SHM";305000
"SHM";304000
"SHM";519000
"SHM";346000
"SHM";319000
"SHM";340000
"SHM";339000
"SHM";370000
"SHM";382000
"SHM";331000
"SHM";347000
"SHM";311000
"SHM";353000
"SHM";351000
"SHM";330000
"SHM";319000
"SHM";340000
"SHM";325000
"SHM";329000
"SHM";354000
"SHM";390000
"SHM";341000
"SHM";457000
"SHM";340000
"SHM";359000
"SHM";794000
"SHM";299000
"SHM";329000
"SHM";1228000
"SHM";340000
"SHM";349000
"SHM";330000
"SHM";343000
"SHM";313000
"SHM";324000
"SHM";386000
"SHM";355000
"SHM";355000
"SHM";306000
"SHM";350000
"SHM";315000
"SHM";346000
"SHM";330000
"SHM";323000
"SHM";322000
"SHM";485000
"SHM";357000
"SHM";337000
"SHM";1313000
"SHM";337000
"SHM";512000
"SHM";372000
"SHM";521000
"SHM";307000
"SHM";327000
"SHM";432000
"SHM";354000
"SHM";319000
"SHM";417000
"SHM";358000
"SHM";511000
"SHM";348000
"SHM";431000
"SHM";329000
"SHM";382000
"SHM";328000
"SHM";342000
"SHM";324000
"SHM";367000
"SHM";326000
"SHM";315000
"SHM";362000
"SHM";334000
"SHM";323000
"SHM";463000
"SHM";312000
"SHM";347000
"SHM";321000
"SHM";333000
"SHM";355000
"SHM";324000
"SHM";308000
"SHM";371000
"SHM";358000
"SHM";459000
"SHM";326000
"SHM";487000
"SHM";437000
"SHM";693000
"SHM";325000
"SHM";314000
"SHM";341000
"SHM";309000
"SHM";330000
"SHM";400000
"SHM";335000
"SHM";323000
"SHM";910000
"SHM";327000
"SHM";322000
"SHM";336000
"SHM";882000
"SHM";325000
"SHM";325000
"SHM";335000
"SHM";416000
"SHM";322000
"SHM";353000
"SHM";302000
"SHM";316000
"SHM";343000
"SHM";327000
"SHM";340000
"SHM";345000
"SHM";539000
"SHM";318000
"SHM";318000
"SHM";307000
"SHM";913000
"SHM";327000
"SHM";327000
"SHM";308000
"SHM";540000
"SHM";348000
"SHM";329000
"SHM";550000
"SHM";326000
"SHM";329000
"SHM";333000
"SHM";392000
"SHM";350000
"SHM";317000
"SHM";471000
"SHM";629000
"SHM";618000
"SHM";343000
"SHM";320000
"SHM";297000
"SHM";403000
"SHM";389000
"SHM";308000
"SHM";341000
"SHM";564000
"SHM";368000
"SHM";628000
"SHM";1112000
"SHM";339000
"SHM";321000
"SHM";300000
"SHM";314000
"SHM";364000
"SHM";334000
"SHM";320000
"SHM";324000
"SHM";303000
"SHM";319000
"SHM";356000
"SHM";316000
"SHM";299000
"SHM";351000
"SHM";317000
"SHM";304000
"SHM";320000
"SHM";470000
"SHM";362000
"SHM";322000
"SHM";357000
"SHM";406000
"SHM";544000
"SHM";345000
"SHM";341000
"SHM";343000
"SHM";336000
"SHM";353000
"SHM";349000
"SHM";3448000
"SHM";310000
"SHM";322000
"SHM";298000
"SHM";691000
"SHM";352000
"SHM";315000
"SHM";456000
"SHM";321000
"SHM";329000
"SHM";526000
"SHM";355000
"SHM";353000
"SHM";320000
"SHM";392000
"SHM";303000
"SHM";348000
"SHM";607000
"SHM";316000
"SHM";354000
"SHM";317000
"SHM";325000
"SHM";342000
"SHM";333000
"SHM";307000
"SHM";320000
"SHM";364000
"SHM";329000
"SHM";1128000
"SHM";305000
"SHM";315000
"SHM";311000
"SHM";312000
"SHM";1200000
"SHM";323000
"SHM";485000
"SHM";920000
"SHM";323000
"SHM";380000
"SHM";407000
"SHM";621000
"SHM";362000
"SHM";739000
"SHM";359000
"SHM";355000
"SHM";375000
"SHM";333000
"SHM";313000
"SHM";317000
"SHM";332000
"SHM";2022000
"SHM";1485000
"SHM";323000
"SHM";471000
"SHM";321000
"SHM";320000
"SHM";367000
"SHM";2292000
"SHM";527000
"SHM";364000
"SHM";340000
"SHM";338000
"SHM";2272000
"SHM";472000
"SHM";336000
"SHM";464000
"SHM";447000
"SHM";322000
"SHM";396000
"SHM";375000
"SHM";339000
"SHM";347000
"SHM";333000
"SHM";366000
"SHM";314000
"SHM";337000
"SHM";349000
"SHM";310000
"SHM";306000
"SHM";339000
"SHM";320000
"SHM";640000
"SHM";316000
"SHM";315000
"SHM";344000
"SHM";383000
"SHM";313000
"SHM";365000
"SHM";359000
"SHM";331000
"SHM";944000
"SHM";335000
"SHM";636000
"SHM";351000
"SHM";303000
"SHM";336000
"SHM";343000
"SHM";673000
"SHM";328000
"SHM";369000
"SHM";350000
"SHM";409000
"SHM";323000
"SHM";642000
"SHM";435000
"SHM";466000
"SHM";448000
"SHM";305000
"SHM";317000
"SHM";326000
"SHM";322000
"SHM";652000
"SHM";332000
"SHM";332000
"SHM";336000
"SHM";304000
"SHM";339000
"SHM";341000
"SHM";579000
"SHM";343000
"SHM";303000
"SHM";336000
"SHM";323000
"SHM";333000
"SHM";413000
"SHM";376000
"SHM";325000
"SHM";311000
"SHM";316000
"SHM";324000
"SHM";325000
"SHM";369000
"SHM";324000
"SHM";2962000
"SHM";330000
"SHM";315000
"SHM";353000
"SHM";314000
"SHM";318000
"SHM";558000
"SHM";426000
"SHM";321000
"SHM";331000
"SHM";304000
"SHM";345000
"SHM";332000
"SHM";306000
"SHM";711000
"SHM";326000
"SHM";330000
"SHM";568000
"SHM";580000
"SHM";364000
"SHM";348000
"SHM";373000
"SHM";407000
"SHM";330000
"SHM";1788000
"SHM";321000
"SHM";383000
"SHM";396000
"SHM";363000
"SHM";532000
"SHM";324000
"SHM";320000
"SHM";323000
"SHM";323000
"SHM";373000
"SHM";364000
"SHM";312000
"SHM";485000
"SHM";1853000
"SHM";321000
"SHM";309000
"SHM";331000
"SHM";659000
"SHM";319000
"SHM";342000
"SHM";355000
"SHM";317000
"SHM";331000
"SHM";320000
"SHM";322000
"SHM";365000
"SHM";437000
"SHM";334000
"SHM";309000
"SHM";358000
"SHM";664000
"SHM";442000
"SHM";332000
"SHM";308000
"SHM";402000
"SHM";337000
"SHM";347000
"SHM";391000
"SHM";311000
"SHM";330000
"SHM";327000
"SHM";326000
"SHM";397000
"SHM";365000
"SHM";335000
"SHM";353000
"SHM";462000
"SHM";491000
"SHM";337000
"SHM";391000
"SHM";306000
"SHM";343000
"SHM";367000
"SHM";411000
"SHM";339000
"SHM";338000
"SHM";413000
"SHM";355000
"SHM";330000
"SHM";378000
"SHM";414000
"SHM";333000
"SHM";306000
"SHM";305000
"SHM";343000
"SHM";352000
"SHM";355000
"SHM";306000
"SHM";332000
"SHM";299000
"SHM";326000
"SHM";919000
"SHM";405000
"SHM";309000
"SHM";799000
"SHM";337000
"SHM";445000
"SHM";428000
"SHM";323000
"SHM";322000
"SHM";346000
"SHM";331000
"SHM";329000
"SHM";414000
"SHM";510000
"SHM";312000
"SHM";333000
"SHM";384000
"SHM";338000
"SHM";324000
"SHM";317000
"SHM";456000
"SHM";2600000
"SHM";361000
"SHM";511000
"SHM";311000
"SHM";335000
"SHM";398000
"SHM";398000
"SHM";319000
"SHM";331000
"SHM";337000
"SHM";324000
"SHM";330000
"SHM";328000
"SHM";404000
"SHM";355000
"SHM";308000
"SHM";339000
"SHM";585000
"SHM";362000
"SHM";332000
"SHM";322000
"SHM";335000
"SHM";351000
"SHM";353000
"SHM";369000
"SHM";316000
"SHM";312000
"SHM";687000
"SHM";373000
"SHM";317000
"SHM";328000
"SHM";325000
"SHM";322000
"SHM";302000
"SHM";735000
"SHM";336000
"SHM";384000
"SHM";328000
"SHM";325000
"SHM";322000
"SHM";326000
"SHM";380000
"SHM";626000
"SHM";325000
"SHM";489000
"SHM";472000
"SHM";318000
"SHM";343000
"SHM";484000
"SHM";344000
"SHM";326000
"SHM";339000
"SHM";308000
"SHM";428000
"SHM";417000
"SHM";374000
"SHM";340000
"SHM";333000
"SHM";324000
"SHM";329000
"SHM";328000
"SHM";327000
"SHM";326000
"SHM";307000
"SHM";341000
"SHM";330000
"SHM";319000
"SHM";372000
"SHM";442000
"SHM";410000
"SHM";326000
"SHM";737000
"SHM";1991000
"SHM";511000
"SHM";339000
"SHM";309000
"SHM";447000
"SHM";327000
"SHM";353000
"SHM";372000
"SHM";321000
"SHM";449000
"SHM";312000
"SHM";324000
"SHM";322000
"SHM";318000
"SHM";367000
"SHM";332000
"SHM";364000
"SHM";463000
"SHM";349000
"SHM";427000
"SHM";326000
"SHM";479000
"SHM";1339000
"SHM";330000
"SHM";379000
"SHM";335000
"SHM";381000
"SHM";337000
"SHM";340000
"SHM";329000
"SHM";328000
"SHM";366000
"SHM";406000
"SHM";338000
"SHM";337000
"SHM";354000
"SHM";441000
"SHM";461000
"SHM";359000
"SHM";316000
"SHM";315000
"SHM";371000
"SHM";364000
"SHM";423000
"SHM";555000
"SHM";355000
"SHM";320000
"SHM";328000
"SHM";305000
"SHM";303000
"SHM";402000
"SHM";324000
"SHM";483000
"SHM";438000
"SHM";309000
"SHM";386000
"SHM";1002000
"SHM";589000
"SHM";333000
"SHM";2772000
"SHM";374000
"SHM";310000
"SHM";337000
"SHM";324000
"SHM";683000
"SHM";335000
"SHM";766000
"SHM";1635000
"SHM";318000
"SHM";808000
"SHM";357000
"SHM";327000
"SHM";375000
"SHM";321000
"SHM";338000
"SHM";302000
"SHM";374000
"SHM";327000
"SHM";351000
"SHM";339000
"SHM";549000
"SHM";376000
"SHM";330000
"SHM";352000
"SHM";313000
"SHM";623000
"SHM";373000
"SHM";522000
"SHM";537000
"SHM";308000
"SHM";409000
"SHM";323000
"SHM";314000
"SHM";322000
"SHM";326000
"SHM";301000
"SHM";313000
"SHM";438000
"SHM";328000
"SHM";326000
"SHM";333000
"SHM";357000
"SHM";328000
"SHM";575000
"SHM";434000
"SHM";378000
"SHM";328000
"SHM";352000
"SHM";315000
"SHM";358000
"SHM";323000
"SHM";312000
"SHM";361000
"SHM";381000
"SHM";325000
"SHM";333000
"SHM";299000
"SHM";407000
"SHM";307000
"SHM";585000
"SHM";313000
"SHM";402000
"SHM";375000
"SHM";3883000
"SHM";318000
"SHM";325000
"SHM";318000
"SHM";377000
"SHM";716000
"SHM";366000
"SHM";484000
"SHM";311000
"SHM";324000
"SHM";372000
"SHM";335000
"SHM";327000
"SHM";3661000
"SHM";324000
"SHM";613000
"SHM";340000
"SHM";308000
"SHM";351000
"SHM";331000
"SHM";309000
"SHM";306000
"SHM";333000
"SHM";325000
"SHM";693000
"SHM";377000
"SHM";741000
"SHM";591000
"SHM";345000
"SHM";377000
"SHM";330000
"SHM";318000
"SHM";687000
"SHM";369000
"SHM";352000
"SHM";337000
"SHM";306000
"SHM";321000
"SHM";309000
"SHM";716000
"SHM";666000
"SHM";315000
"SHM";328000
"SHM";402000
"SHM";1672000
"SHM";332000
"SHM";307000
"SHM";315000
"SHM";368000
"SHM";314000
"SHM";337000
"SHM";724000
"SHM";299000
"SHM";658000
"SHM";304000
"SHM";343000
"SHM";440000
"SHM";526000
"SHM";314000
"SHM";335000
"SHM";400000
"SHM";346000
"SHM";317000
"SHM";315000
"SHM";304000
"SHM";513000
"SHM";302000
"SHM";325000
"SHM";353000
"SHM";424000
"SHM";313000
"SHM";319000
"SHM";314000
"SHM";478000
"SHM";330000
"SHM";359000
"SHM";424000
"SHM";379000
"SHM";408000
"SHM";387000
"SHM";322000
"SHM";327000
"SHM";4286000
"SHM";414000
"SHM";346000
"SHM";370000
"SHM";336000
"SHM";341000
"SHM";380000
"SHM";409000
"SHM";323000
"SHM";303000
"SHM";335000
"SHM";343000
"SHM";338000
"SHM";323000
"SHM";387000
"SHM";314000
"SHM";318000
"SHM";327000
"SHM";792000
"SHM";321000
"SHM";647000
"SHM";321000
"SHM";326000
"SHM";367000
"SHM";520000
"SHM";330000
"SHM";345000
"SHM";1203000
"SHM";476000
"SHM";351000
"SHM";330000
"SHM";373000
"SHM";645000
"SHM";315000
"SHM";364000
"SHM";522000
"SHM";328000
"SHM";323000
"SHM";301000
"SHM";712000
"SHM";338000
"SHM";538000
"SHM";502000
"SHM";301000
"SHM";663000
"SHM";354000
"SHM";375000
"SHM";924000
"SHM";316000
"SHM";469000
"SHM";345000
"SHM";327000
"SHM";309000
"SHM";372000
"SHM";387000
"SHM";340000
"SHM";496000
"SHM";374000
"SHM";331000
"SHM";324000
"SHM";336000
"SHM";309000
"SHM";324000
"SHM";303000
"SHM";305000
"SHM";321000
"SHM";324000
"SHM";326000
"SHM";305000
"SHM";329000
"SHM";357000
"SHM";324000
"SHM";333000
"SHM";335000
"SHM";1386000
"SHM";337000
"SHM";309000
"SHM";329000
"SHM";365000
"SHM";348000
"SHM";313000
"SHM";319000
"SHM";322000
"SHM";335000
"SHM";388000
"SHM";356000
"SHM";311000
"SHM";331000
"SHM";325000
"SHM";316000
"SHM";328000
"SHM";388000
"SHM";321000
"SHM";343000
"SHM";697000
"SHM";422000
"SHM";322000
"SHM";377000
"SHM";322000
"SHM";336000
"SHM";323000
"SHM";333000
"SHM";314000
"SHM";317000
"SHM";324000
"SHM";367000
"SHM";329000
"SHM";725000
"SHM";283000
"SHM";339000
"SHM";313000
"SHM";308000
"SHM";327000
"SHM";327000
"SHM";354000
"SHM";686000
"SHM";395000
"SHM";307000
"SHM";540000
"SHM";436000
"SHM";452000
"SHM";438000
"SHM";307000
"SHM";341000
"SHM";362000
"SHM";361000
"SHM";462000
"SHM";729000
"SHM";349000
"SHM";359000
"SHM";321000
"SHM";351000
"SHM";317000
"SHM";310000
"SHM";495000
"SHM";468000
"SHM";330000
"SHM";793000
"SHM";307000
"SHM";350000
"SHM";397000
"SHM";435000
"SHM";360000
"SHM";332000
"SHM";316000
"SHM";321000
"SHM";450000
"SHM";416000
"SHM";327000
"SHM";323000
"SHM";342000
"SHM";354000
"SHM";404000
"SHM";306000
"SHM";1128000
"SHM";412000
"SHM";347000
"SHM";322000
"SHM";315000
"SHM";369000
"SHM";322000
"SHM";300000
"SHM";1411000
"SHM";388000
"SHM";615000
"SHM";435000
"SHM";361000
"SHM";332000
"SHM";353000
"SHM";366000
"SHM";604000
"SHM";570000
"SHM";321000
"SHM";532000
"SHM";323000
"SHM";391000
"SHM";379000
"SHM";331000
"SHM";318000
"SHM";320000
"SHM";494000
"SHM";362000
"SHM";349000
"SHM";305000
"SHM";438000
"SHM";333000
"SHM";403000
"SHM";321000
"SHM";321000
"SHM";372000
"SHM";326000
"SHM";333000
"SHM";298000
"SHM";340000
"SHM";459000
"SHM";497000
"SHM";378000
"SHM";382000
"SHM";538000
"SHM";880000
"SHM";337000
"SHM";319000
"SHM";333000
"SHM";317000
"SHM";358000
"SHM";363000
"SHM";335000
"SHM";344000
"SHM";305000
"SHM";1019000
"SHM";313000
"SHM";325000
"SHM";333000
"SHM";312000
"SHM";374000
"SHM";318000
"SHM";369000
"SHM";295000
"SHM";511000
"SHM";440000
"SHM";331000
"SHM";320000
"SHM";320000
"SHM";325000
"SHM";346000
"SHM";525000
"SHM";332000
"SHM";331000
"SHM";410000
"SHM";655000
"SHM";402000
"SHM";319000
"SHM";294000
"SHM";318000
"SHM";323000
"SHM";450000
"SHM";374000
"SHM";322000
"SHM";300000
"SHM";349000
"SHM";322000
"SHM";552000
"SHM";311000
"SHM";324000
"SHM";727000
"SHM";1357000
"SHM";390000
"SHM";323000
"SHM";446000
"SHM";1030000
"SHM";420000
"SHM";331000
"SHM";328000
"SHM";585000
"SHM";333000
"SHM";325000
"SHM";329000
"SHM";3191000
"SHM";436000
"SHM";313000
"SHM";314000
"SHM";311000
"SHM";360000
"SHM";324000
"SHM";668000
"SHM";439000
"SHM";327000
"SHM";329000
"SHM";318000
"SHM";440000
"SHM";1942000
"SHM";328000
"SHM";314000
"SHM";338000
"SHM";367000
"SHM";309000
"SHM";347000
"SHM";379000
"SHM";320000
"SHM";630000
"SHM";347000
"SHM";342000
"SHM";412000
"SHM";348000
"SHM";328000
"SHM";369000
"SHM";306000
"SHM";301000
"SHM";336000
"SHM";435000
"SHM";337000
"SHM";346000
"SHM";320000
"SHM";312000
"SHM";337000
"SHM";866000
"SHM";359000
"SHM";311000
"SHM";558000
"SHM";473000
"SHM";601000
"SHM";371000
"SHM";327000
"SHM";331000
"SHM";333000
"SHM";324000
"SHM";342000
"SHM";329000
"SHM";759000
"SHM";404000
"SHM";567000
"SHM";319000
"SHM";343000
"SHM";420000
"SHM";370000
"SHM";318000
"SHM";451000
"SHM";342000
"SHM";325000
"SHM";335000
"SHM";364000
"SHM";546000
"SHM";328000
"SHM";407000
"SHM";353000
"SHM";328000
"SHM";338000
"SHM";327000
"SHM";591000
"SHM";356000
"SHM";610000
"SHM";320000
"SHM";324000
"SHM";330000
"SHM";326000
"SHM";571000
"SHM";451000
"SHM";309000
"SHM";332000
"SHM";340000
"SHM";339000
"SHM";332000
"SHM";333000
"SHM";302000
"SHM";528000
"SHM";569000
"SHM";375000
"SHM";1009000
"SHM";397000
"SHM";340000
"SHM";331000
"SHM";300000
"SHM";326000
"SHM";338000
"SHM";306000
"SHM";325000
"SHM";368000
"SHM";309000
"SHM";360000
"SHM";316000
"SHM";316000
"SHM";309000
"SHM";300000
"SHM";1037000
"SHM";317000
"SHM";342000
"SHM";459000
"SHM";385000
"SHM";331000
"SHM";312000
"SHM";324000
"SHM";378000
"SHM";324000
"SHM";320000
"SHM";473000
"SHM";325000
"SHM";319000
"SHM";305000
"SHM";309000
"SHM";339000
"SHM";336000
"SHM";320000
"SHM";362000
"SHM";311000
"SHM";378000
"SHM";348000
"SHM";318000
"SHM";549000
"SHM";336000
"SHM";319000
"SHM";326000
"SHM";336000
"SHM";696000
"SHM";682000
"SHM";401000
"SHM";382000
"SHM";416000
"SHM";405000
"SHM";312000
"SHM";720000
"SHM";316000
"SHM";367000
"SHM";2538000
"SHM";339000
"SHM";318000
"SHM";329000
"SHM";486000
"SHM";427000
"SHM";345000
"SHM";343000
"SHM";1306000
"SHM";330000
"SHM";339000
"SHM";363000
"SHM";297000
"SHM";303000
"SHM";308000
"SHM";333000
"SHM";373000
"SHM";399000
"SHM";319000
"SHM";322000
"SHM";581000
"SHM";356000
"SHM";365000
"SHM";380000
"SHM";358000
"SHM";334000
"SHM";316000
"SHM";330000
"SHM";388000
"SHM";407000
"SHM";442000
"SHM";387000
"SHM";343000
"SHM";429000
"SHM";337000
"SHM";643000
"SHM";360000
"SHM";330000
"SHM";1357000
"SHM";349000
"SHM";542000
"SHM";326000
"SHM";420000
"SHM";353000
"SHM";331000
"SHM";361000
"SHM";307000
"SHM";734000
"SHM";313000
"SHM";327000
"SHM";316000
"SHM";315000
"SHM";754000
"SHM";342000
"SHM";307000
"SHM";314000
"SHM";384000
"SHM";348000
"SHM";293000
"SHM";1498000
"SHM";514000
"SHM";351000
"SHM";531000
"SHM";316000
"SHM";522000
"SHM";305000
"SHM";416000
"SHM";321000
"SHM";324000
"SHM";706000
"SHM";378000
"SHM";321000
"SHM";357000
"SHM";349000
"SHM";473000
"SHM";338000
"SHM";334000
"SHM";351000
"SHM";303000
"SHM";885000
"SHM";317000
"SHM";418000
"SHM";324000
"SHM";364000
"SHM";284000
"SHM";323000
"SHM";337000
"SHM";333000
"SHM";319000
"SHM";350000
"SHM";289000
"SHM";342000
"SHM";308000
"SHM";268000
"SHM";892000
"SHM";683000
"SHM";306000
"SHM";646000
"SHM";314000
"SHM";290000
"SHM";877000
"SHM";627000
"SHM";316000
"SHM";317000
"SHM";363000
"SHM";355000
"SHM";352000
"SHM";322000
"SHM";301000
"SHM";1089000
"SHM";324000
"SHM";345000
"SHM";350000
"SHM";378000
"SHM";329000
"SHM";413000
"SHM";603000
"SHM";507000
"SHM";353000
"SHM";327000
"SHM";413000
"SHM";468000
"SHM";1546000
"SHM";1098000
"SHM";317000
"SHM";400000
"SHM";839000
"SHM";367000
"SHM";556000
"SHM";330000
"SHM";373000
"SHM";389000
